dataMatrix	C100a	C100b	C100c
M86.0965	1313797.61844021	2346283.61756864	2199831.8940868
M89.5775	NA	NA	NA
M89.5944	NA	NA	NA
M89.6051	NA	NA	NA
M90.9767	5106007.35482488	6564507.32105305	6447733.55546476
M93.9829	NA	NA	NA
M93.9873	NA	NA	NA
M93.9950	NA	NA	NA
M94.0000	NA	NA	NA
M94.0078	NA	NA	NA
M94.0124	NA	NA	NA
M94.0234	NA	NA	NA
M94.0262	NA	NA	NA
M94.0321	NA	NA	NA
M94.0362	NA	NA	NA
M94.0401	NA	NA	NA
M94.0425	NA	NA	NA
M94.0437	NA	NA	NA
M94.0552	NA	NA	NA
M94.0991	NA	NA	NA
M94.1052	NA	NA	NA
M94.1167	NA	NA	NA
M94.1242	NA	NA	NA
M94.1339	NA	NA	NA
M94.1356	NA	NA	NA
M94.1397	NA	NA	NA
M94.1445	NA	NA	NA
M94.1538	NA	NA	NA
M95.0604	685629.13713184	993375.02882652	875626.486232038
M96.9218	11555241.0234047	11798830.9597099	13629842.0824619
M97.0761	1114447.34533038	1167650.73440278	987109.64945019
M98.9189	3036892.14294779	2897574.20676409	2879965.62034251
M102.0550	425296.351333251	562287.354221277	NA
M102.0914	3405898.45991167	3405365.30747783	NA
M103.9379	NA	NA	NA
M103.9419	NA	NA	NA
M104.1070	NA	NA	NA
M105.0699	4302867.69309973	4844241.85637734	3733356.71721098
M109.0760	7482333.50573563	7749454.43356407	6629390.30420811
M112.8957	11121448.9424704	11023618.7533977	11020725.581527
M114.0662	3787927.88423462	4219228.56920995	4175211.94282092
M114.8928	2599676.24720123	2710556.01072404	2784568.84757635
M115.0542	7559851.1229425	7681057.45130294	5517374.77626431
M116.0706	22245233.8553328	22803669.3222943	23491347.9559748
M117.0573	2748979.07162588	2538668.17223273	2174237.92100802
M117.0699	5790263.22958525	4875814.61521518	4148891.43451485
M118.0651	9770801.94760909	9328622.47944978	9104132.1653589
M118.0862	27308207.5048995	28200166.5313722	29895881.538737
M120.0655	2294414.34871079	2336845.67214873	2491247.14498326
M120.0808	2872417.82916936	2263221.21507969	2327238.94823518
M120.9661	603722.847061515	NA	573795.21966387
M121.0509	122658259.614793	104503127.137474	94239375.1646403
M121.9045	NA	NA	NA
M121.9232	NA	NA	NA
M121.9247	NA	NA	NA
M121.9269	NA	NA	NA
M121.9333	NA	NA	NA
M121.9391	NA	NA	NA
M121.9520	NA	NA	NA
M121.9738	NA	NA	NA
M121.9760	NA	NA	NA
M121.9938	NA	NA	NA
M122.0100	NA	NA	NA
M122.0542	4513962.08223987	3201210.5171773	4014449.66768367
M122.0579	NA	NA	NA
M122.0995	NA	NA	NA
M122.1256	NA	NA	NA
M122.1598	NA	NA	NA
M126.1026	81499099.8245328	124635981.19873	111163001.300936
M127.1059	6012736.00869722	5472794.82842695	4871879.07593195
M128.0494	23952127.8478598	19058160.3422955	17601743.7731112
M129.0658	988215.070873834	1040340.62937073	854623.945932545
M130.0498	1955847.68063145	2232763.20934855	2467285.5945456
M130.0862	1085605.25319448	1465336.20457251	1829782.12060952
M130.1087	319305323.249651	290908568.308084	265409459.287951
M131.0815	596446.53961781	691807.982855779	NA
M131.1057	3682474.54143962	2036935.67466124	2660637.56292433
M131.1120	9785332.21473518	8692010.96517718	8288068.26203035
M132.0655	3790320.10909363	4035488.20961741	4165651.60338819
M132.0767	2762213.88476255	3202180.90847702	2909373.90206213
M132.1019	58938805.9629904	60083542.3860023	57646862.9011984
M133.0971	1526239.14803199	1680743.18492953	1793790.93561658
M133.1052	1806771.72880841	1958263.70045634	2116383.2046456
M134.0448	563310.367045782	550778.627756037	NA
M134.0964	69015365.274054	65428953.2448955	57158814.3360672
M134.9884	1350501.82892699	1316365.41719993	NA
M135.0028	16443026.4661012	19052105.7436914	19213830.3866995
M135.0301	NA	NA	NA
M135.0998	3994966.42947665	3704548.05397512	3390018.27395486
M136.0757	39193123.0686269	35076700.2394653	34902125.3884823
M137.0573	174483.88016119	NA	392859.082029682
M137.0790	NA	NA	NA
M138.9065	3223615.48922233	3546765.26098753	3392576.37740282
M140.0682	1818996.32930819	2415629.65322842	2917498.22244721
M140.9035	2335282.31470032	1853902.13392931	2281789.26368724
M142.0651	3906512.29507626	3220352.83524359	3167557.04507274
M142.9183	736798.97485138	1061687.7839917	NA
M142.9480	2307463.66917123	2250722.87257071	2351350.55197038
M143.0328	5386144.58120333	4749164.85681901	4731307.64478276
M144.1019	1682911.40914242	1271101.49598748	2087330.56210117
M144.9921	1790246.49611938	1873958.00767876	1480093.601008
M145.0133	NA	NA	NA
M146.0600	17590387.2130479	13659785.9729641	12675286.4206461
M147.0916	NA	NA	NA
M147.1128	8512593.29292088	10150250.3201434	10101324.4419097
M148.0604	28982094.8251359	31985353.2265509	32066678.2714451
M148.0845	NA	NA	NA
M150.1124	89201989.3462266	78695119.6848129	66393875.3249239
M151.1158	3532347.93994054	2992164.73520349	2309766.43474961
M152.0566	98329634.8674716	80461550.6655116	70907120.4870534
M152.0620	66914302.448971	53291355.6001184	49405976.6179309
M152.9990	1487856.94812769	2139400.60180442	1973078.39147367
M153.0600	2530600.22228531	1575590.53187766	2043353.16447424
M153.0654	5551057.96416431	4540837.64408771	3503494.98969178
M154.0838	1602212.06413254	2125973.42930982	2237018.39534314
M154.9417	833201.633544392	981192.080355708	NA
M156.0767	7180203.55184552	7432312.21964443	8066032.83703485
M158.1175	2575955.40522541	2819248.38165613	2967060.23322334
M158.9641	10528315.5893492	9827149.11831452	10155455.9000007
M159.0917	41442213.4953561	36620656.0818536	34146731.4810334
M160.0604	11412284.1311854	12692004.5046147	12409554.1469177
M160.0717	6013731.12415779	5356326.99884126	3744913.42140903
M160.0757	19459771.9071185	17534413.9037177	13144076.9933714
M160.0950	2168002.88566268	NA	1974301.00107605
M162.1125	101126161.267021	91688810.2666549	82133484.537056
M163.0389	6271819.0482583	3516523.16084236	4059955.67624336
M163.0534	1708683.05056012	1846676.26055003	1115660.58613033
M163.1158	4144884.0091215	3520525.80052189	3424995.38617912
M164.0614	3047896.14615125	2326965.85050308	2079135.99331272
M164.9300	2992733.25576033	2903542.25324878	3543827.57640149
M165.0698	102649448.943227	87029826.6216388	68793668.4068115
M166.0254	22781984.809448	24321299.5620737	45054856.5898504
M166.0732	9549763.42141555	7934026.82772199	6667398.02079878
M166.0777	22125685.817413	17020045.9961813	14865050.8012404
M166.0862	13613422.4740705	15176840.6954434	16013850.1459192
M166.5277	2440991.32429287	1943509.82843725	3164295.93056673
M167.0583	NA	NA	NA
M167.0811	1800524.00946359	1332206.80626526	1763891.70183255
M167.0855	1238507841.81479	1063539267.42343	962827484.697041
M167.1042	1129607.84703147	3266436.80780596	5219325.02725037
M168.0889	176100041.866373	152024176.045911	134893945.037034
M169.0922	7415486.81607202	5353079.89595166	5367910.78847167
M170.0424	3361449.74719705	4854651.84373392	4496513.88920189
M170.0924	2396103.07633561	2158494.56733188	2704637.92037521
M170.0964	NA	NA	NA
M172.0944	50591236.979718	48885474.9832646	47119718.3289317
M173.4723	13859166.4713853	13668744.9331348	13330980.0328761
M174.0386	23057140.0680147	21009559.3493582	17462798.9581687
M174.0549	105870547.446328	84021782.2310385	72779468.826741
M174.0913	54504571.7861772	41317230.1691637	36957129.2608857
M175.0314	29173751.999249	35426942.4168434	61103526.0376071
M175.0583	6962351.09294645	5285872.2885748	4797273.975556
M175.0947	5111351.48901319	1700424.10689431	2520244.57081003
M175.1101	3276332.95307957	2909517.88893837	2493633.99082218
M175.1189	7904771.93165319	8010259.29504753	8215686.94529975
M175.5330	2386862.19836901	2646118.50087746	4755174.32614505
M176.1030	NA	NA	NA
M176.1182	2760658939.64461	2534447410.33121	2357045187.34129
M176.1280	29014966.5807087	25279724.1580894	23885653.8115198
M177.0546	81832387.4684782	62712232.672612	55028070.2425498
M177.0869	20118338.2794236	20195769.0466831	22731899.7177496
M177.0982	73782297.6330994	60549348.9613602	52481258.0650673
M177.1152	22799864.8362571	18472356.6092875	17149773.3412587
M177.1215	304347938.605987	279689493.350112	259826168.827289
M177.1244	2091420.43879671	NA	1881525.32837183
M178.0579	5500826.77138872	4165703.4655105	3281839.05640024
M178.1015	1554003.90274412	913215.054233458	NA
M178.1249	9131484.57050345	7798237.2188937	6991561.73300907
M182.0811	5198877.72970979	6019080.13173341	5610511.06756802
M182.9023	545864.790988128	912845.212994516	NA
M185.0420	24081320.4850895	20126526.8259117	18582568.0503845
M187.0577	2133510.91371473	2871579.70769044	2618974.32768322
M187.0713	1483452.81240897	2505697.34775862	2822094.18746286
M188.0683	2769750.09629821	2131163.5729647	2156178.8851821
M188.0706	5269989.80528338	6047168.1920442	6731254.41834175
M189.0871	4785226.92598933	3595918.60908169	5992557.52398604
M190.0125	10295932.2405152	9607649.36925905	9132128.92682541
M190.1437	2817753.69982248	2572695.88046103	2333382.11128631
M191.0766	NA	NA	NA
M191.1026	513041.871609603	NA	378446.683780134
M192.0243	2653147.81390215	3510941.57758833	3064661.37322575
M194.1387	8765556.31470926	7569486.57212612	6572423.70630935
M195.0459	4077912.28115511	3802666.0447295	NA
M196.0205	3714808.17068011	2896990.80770834	2545102.61498448
M196.0369	39939546.5456877	36946530.2608331	32694508.3364005
M196.8650	3121052.64774075	3960270.49619032	3282948.368046
M196.9886	1154804.67077116	1247852.18181714	NA
M197.0402	2251124.08045988	2487840.79144093	2006343.65607698
M197.0430	942984.065065078	NA	1235941.82547168
M197.0788	NA	NA	NA
M198.0972	1748028.6578216	1950082.52470439	1802278.37084008
M198.1001	1575083.89667393	1784584.64167917	1429627.66860902
M198.8621	2906607.78979286	3177943.87356267	3126032.04089236
M199.0365	65212006.3839333	63384204.0494627	57459016.618973
M199.0689	420170.044692464	677364.940902661	463980.274226126
M199.0801	6796619.02505233	5434853.51212979	4963136.36054024
M200.0399	3715381.64261371	3697382.19088249	3729073.81968567
M202.9759	NA	NA	NA
M203.0102	NA	2694191.18454253	3076372.22780162
M203.0526	200126612.570594	234715270.211728	230864660.345688
M204.0560	8215553.57023436	9451665.64521418	10183092.8178458
M204.1230	268626508.008745	235322784.5912	213670174.111007
M205.0970	6519672.62576889	5707929.23145184	6990633.82660943
M205.1263	18232814.7440697	14602018.878559	13771147.3215659
M206.1386	24419703.4414756	18885094.2314635	14868113.5512195
M206.8938	8643671.5459021	8911417.80773421	9027286.12800464
M207.0239	3553010.76982527	2564365.23456527	2606982.37084791
M208.8909	5826778.61034737	4920139.36821972	5736447.95107834
M211.0940	55017136.1706483	45341026.8792336	41411232.2100951
M212.0974	3362446.99151837	3133099.98447595	1461760.12011745
M214.0062	3153032.82320461	2879896.55421943	3133660.77151453
M214.9992	1462922.94461892	1709069.70813081	3252979.59249925
M215.0105	3487125.89129336	4441305.40042988	3616248.37291089
M215.0282	7652234.01350933	3627665.53467947	8434051.37532151
M215.0496	2128564.10572854	1353291.95509538	NA
M215.0535	NA	NA	NA
M216.1018	2825623.75929819	2951426.25066665	2326613.82985331
M216.1206	8880087.0416046	8879776.06695875	8487992.17325025
M216.9226	21339027.0540295	22989402.8669789	22848842.5742847
M218.0188	6331667.36352683	5489279.41239518	5405488.43937686
M218.1386	26900417.0547187	23468765.7086353	22167211.4255384
M218.9197	5431160.21566889	5700707.12837848	6064284.7387276
M219.0265	40457118.6017755	48865872.3144214	52725256.9665775
M219.1128	19041755.0173782	14172253.0376764	13442204.3954207
M221.0621	6452966.93996748	4879131.2244945	3788042.64793272
M222.8677	5916483.6636405	5918109.70902604	5129478.81531997
M223.0636	15963969.1706616	29763565.0905324	34677703.7499492
M223.0753	400699066.992853	358007190.894672	330309386.860094
M223.0940	NA	NA	NA
M224.0335	5644092.14382976	12584727.0588739	12787376.4436389
M224.0632	NA	2586963.74243379	3824715.64829445
M224.0786	55804997.8082798	43268403.8880348	42723593.9635859
M224.8648	2456832.11174559	3534204.49170553	2681258.05699337
M225.0345	5020463.85550092	6355253.71408893	6921340.90692245
M225.0429	NA	3663360.85644948	4281614.02024546
M225.0820	1849369.40352619	NA	1792144.89085443
M226.1049	1758337.46977055	1236875.57722071	NA
M226.9514	13274764.5911135	14565541.2074853	14459333.9041806
M227.0680	2351947.55417785	2458766.41121936	1961891.14177575
M228.1206	184143808.695225	158450414.136043	150051152.713111
M229.1239	9761195.25709179	11066219.0670378	8932156.60897268
M232.8966	11199584.62867	10750101.9439301	12370715.6995804
M233.0388	1088286.16707703	1366985.55430232	NA
M233.0759	11135870.9351539	9706742.84503284	8436236.24386834
M233.1284	65280546.4221718	51706612.8355453	43788336.3156491
M234.1317	5679862.21106608	3293664.74830088	4184991.08075484
M234.8936	2895211.40252562	3001631.11630975	2496676.07144072
M235.0924	67786504.6931296	75179896.3379096	78618912.9159393
M236.0958	3094711.69974786	1998660.93128306	2614423.39569664
M239.1257	NA	856925.764152198	716200.960919146
M241.0947	112300307.834	100282407.339719	93306152.6983095
M242.0980	9014658.12840481	7981683.85084972	7974707.5824998
M242.9254	5604931.99084604	5371466.87817744	5653301.65952534
M244.0945	11875962.2108051	10652070.4634516	9725103.71864954
M245.0572	212326681.388343	199629101.584094	182502123.481085
M246.0606	24716539.9248781	22202262.7829552	20524763.8432467
M247.0924	2024224.45429807	2168614.70740147	2262759.18961167
M249.0455	1189925.12479877	1518998.00175813	1952159.48943856
M249.1572	2430003.13209397	2640773.76955696	2741551.53442147
M251.0702	2117046.66420363	2064095.86410828	1619754.19030769
M254.8237	3920367.11494817	3853984.45355917	3278466.68626619
M255.0580	3448164.32150295	3668327.40295465	3222590.74816633
M255.0740	NA	NA	NA
M255.1034	NA	NA	NA
M255.1103	223337874.328575	203722670.399067	184144459.426574
M256.1137	20627564.792714	17496987.911999	17149050.2148976
M256.1695	859018458.425892	757874756.888551	687558707.616335
M256.8207	5990404.63351424	4934727.39147585	4197313.26668598
M257.0461	NA	3390135.06419403	3948333.69993475
M257.0686	30703580.4512875	29419678.3993913	28114981.5948008
M257.0743	4888514.15929776	5400144.42710492	5584282.82120243
M257.1729	153924316.72384	130494290.570097	113871179.891783
M258.0719	2258544.0732969	2263219.88532053	2144997.36752219
M258.1763	7349972.50436976	6262937.58038509	5507091.18615244
M258.1851	975091932.548157	871141249.761551	796493451.175645
M259.1885	172320507.785217	153920712.922299	134091679.854387
M260.1644	1271451895.52119	1081045750.1659	998406357.432992
M260.1855	890428947.14965	761011658.004606	701880668.511365
M260.1917	6995169.1036976	7154005.53765231	6205026.54715085
M261.0111	4678304.71833646	4543224.92433672	4181093.93178779
M261.0307	8641741.38863507	9006737.50768781	7170283.15725607
M261.1615	NA	NA	NA
M261.1677	206741166.446517	182224107.590148	166081668.317428
M261.1889	115842021.152196	95469659.4155837	87664668.8384874
M262.1698	9770716.68534687	8576670.12787745	7584818.72431009
M262.1910	3539028.18870461	2970696.61775765	2564472.30966068
M263.0560	61338054.5862642	133958450.424302	165795251.139994
M264.0304	NA	NA	NA
M264.0556	5833446.69156847	12901694.5984473	13880769.7153393
M264.0594	NA	4773807.37412497	5001817.82690575
M264.8525	NA	1915344.2275297	2078813.39948078
M265.0230	9961264.15539685	11327458.5548774	12847501.1118994
M265.0529	3032553.09711853	6975296.45548767	8537469.95330013
M265.2525	NA	674357.746330184	664211.637907091
M267.2682	1680114.81958192	1952610.68703309	1172575.39024113
M269.1244	58434243.4288669	46486228.581218	41579068.774135
M270.1277	4456250.81892282	2277651.57113787	2724793.95962764
M270.9777	2268929.40136344	NA	1753465.20177863
M271.0400	2909154.5203357	3494830.26931018	3530569.30146521
M271.0843	37528519.0937256	38844935.221647	36141045.7245109
M272.0876	3402401.58877595	3385845.16469535	3216831.89454971
M272.2008	2650955789.65053	2299693244.27646	2103784048.58621
M272.7945	3241077.07687501	2067414.23955798	NA
M273.0393	604058.146645251	669075.566957466	NA
M273.0824	NA	1972951.61888485	1852867.58745904
M273.1979	4907998.65151992	3873535.59537475	3328720.81565687
M273.2041	492662205.224552	443193928.091118	410227393.397219
M274.2012	6261917.24564835	5318036.01071551	4359289.32099818
M274.2075	29858773.0383858	25055510.7746461	21894255.0605092
M278.1514	24386009.784863	23062395.7705338	21293287.6206716
M279.0300	3505693.92887117	6523766.08524107	7537345.69787529
M279.0562	NA	759302.792719074	1033435.39400803
M279.1547	2965411.93342666	2904870.85500168	2265667.31232376
M282.1463	16904976.3338824	14657301.9899857	11153189.8686521
M282.1674	10939165.2417762	9709831.17478859	8739339.4819195
M282.2790	304928610.971784	234615873.808354	204239841.842914
M283.2824	42049810.7267461	30199370.8936139	26460393.79498
M284.2858	2257203.17855506	NA	1186256.39772071
M284.2947	8751226.95593061	6724016.87663416	5380663.78405909
M285.0756	51041526.8826298	38602469.8465979	32102766.1661692
M285.2787	2048561.72932723	1146372.63823643	1095883.59446936
M286.0790	7850501.61263358	5754172.60743675	4828560.96885583
M287.0550	1865807.10634163	1897420.15082984	2131784.00854075
M290.0910	2134357.55951367	1651429.82713261	1847614.05693816
M290.1750	1203971353.14606	1051725021.0734	952094756.680383
M291.1063	10804278.5444776	8414409.06057986	8304388.6301823
M291.1783	205951832.271117	176854082.247648	166546125.588693
M292.1805	8941768.52150918	8431804.17321369	7747873.44401423
M293.0978	1066551618.12821	1172676311.75854	1371178282.7541
M294.0949	4566449.94846568	4753054.31438622	4972396.45547283
M294.1011	114135633.955006	129723827.597423	133473961.94394
M295.1032	2451175.0392603	2875535.57096157	2641316.08492883
M296.0238	19295055.517451	14907593.167528	12767799.6435612
M296.1053	759225.878030329	999821.127531059	862362.368736334
M297.0271	1898028.30501715	NA	1559380.50448666
M298.0208	10813961.3646674	7890339.78833398	8012382.03735092
M300.2896	205265601.017217	163667959.021727	138136360.262957
M301.1409	949879.813151408	NA	833769.457063708
M301.2929	24678821.4333971	20041748.6178211	17984595.0496047
M302.2324	13056719.8012363	10799872.1422493	10622722.1532343
M302.2963	NA	NA	NA
M302.3052	271998561.725972	216174239.294604	190183947.273865
M303.3085	35965109.3159226	26679473.4689524	22991449.0893983
M304.2609	183558125.325767	160166130.46132	144377438.177967
M304.3119	1622665.64067618	1362575.54102141	NA
M305.1029	4827751.5252742	11287104.0686878	13813261.6111037
M305.2643	22364190.3712796	18498506.411799	18155790.539605
M307.0575	74101420.8093005	63121149.577415	55526713.9483085
M308.0609	7910196.19023778	6780152.17886755	6759902.84365135
M309.1120	121288404.667987	89373839.299145	74687559.199645
M310.1153	15191542.5254186	11564508.0174782	10945452.7056608
M312.1569	12097141.5443624	10922150.2390152	10796430.8696726
M313.0882	2278275.34981687	1788395.17483947	1466813.64611681
M313.2736	24872384.7215211	20045284.3209345	20989996.1585193
M314.2769	3121643.17615627	2841807.48989636	4272515.54343683
M315.0673	37043284.1093369	42092901.1426458	43654235.0326996
M315.0797	479463768.664475	526775202.701763	596705500.434994
M316.0692	1724360.32085497	1407258.62394022	2912589.65442482
M316.0767	1447734.25308129	1626592.64554675	1676996.99518129
M316.0831	40826403.2562661	51924387.7197291	49892431.5308845
M317.0558	2937723.1249069	NA	2169113.49604961
M317.0647	3271757.60189077	2985197.95276749	NA
M317.0851	882102.170341804	1195974.68088993	913053.377087361
M318.0057	59110057.7503631	48916601.5262038	41470175.6215385
M318.3001	328323303.391118	251617579.09277	216351402.259874
M319.0091	6464667.3904661	5343222.60056752	4612996.48716172
M319.3035	44393507.8344905	32608165.3331883	26486408.5719461
M320.0027	32188077.7578578	26658051.3458086	25289199.9745073
M320.2348	10846502.168593	10781676.1056689	9098625.37330044
M320.3068	2725439.03237548	1616640.36449105	1636783.30396938
M321.0061	2557864.87337582	2613266.97363836	2553454.86111978
M321.9998	3253496.94827474	2868453.58904641	2786813.26095837
M322.2715	42361756.9886686	36984110.8932356	30774347.9540324
M323.0314	20434071.8288303	19154052.9315774	17635870.0022664
M323.0559	954320.428976557	NA	1271133.01403665
M323.2748	5044955.37999575	4502055.7819566	4656033.61647457
