dataMatrix	C100a	C100b	C100c
M324.0347	1995861.60469451	1602384.3909456	NA
M324.2871	29402035.9883404	24633253.6610441	19560563.4220957
M325.2347	2374299.84537449	3416633.66196679	3430013.15196504
M325.2905	4344580.5545563	3037818.94380594	2743520.47746047
M329.2586	1127471426.49497	928601674.562728	835886242.402633
M330.2556	3990659.15139795	2662457.45555026	2387248.44163349
M330.2619	238780658.692018	198426983.422724	176033666.836682
M331.0447	253519390.259413	284077092.630963	316657259.879553
M331.0535	47120348.6466308	56150783.2380464	56621168.0741181
M331.0939	279185284.809951	249991618.909119	227933108.498914
M331.2652	14694604.1146886	12209238.8598068	10077904.7371393
M331.2841	27147540.2451383	28166098.6775863	21159655.2073926
M331.5463	1427068.66788606	1937352.43269327	2460116.53299823
M332.0418	579177.534959767	647684.080658406	1230573.97993983
M332.0481	18853821.1178581	20360620.7574345	NA
M332.0569	2887592.36752424	3288467.25411861	3291708.81919556
M332.0972	36942806.0321191	33796854.664469	30965558.6806971
M332.2875	4561710.33294595	3010392.09905093	3741940.10325943
M333.0408	804108.176921851	1481306.24494806	1415442.4204271
M333.0503	2080122.5115892	2636302.80183731	2543899.38971682
M333.1005	2062962.19470696	1754537.97847811	NA
M333.9797	6361810.53928197	5373496.56041691	4848807.32838519
M335.0376	2384177.36397588	2747577.59832506	2928305.34146892
M335.9767	3620843.20834636	2362771.80696594	1839252.46293222
M337.0491	4113048.1039393	4407151.72286427	4516748.68850723
M337.0616	89466158.0336255	120223514.870924	106248231.806613
M337.0748	1409746.92553681	4820032.28358773	8296895.17418093
M338.0650	4763490.85427311	6401634.46562496	6389201.14601493
M338.2454	2219355.87651731	NA	2051875.61737897
M338.3415	68751803.9464673	49212862.8297139	43039049.9072425
M339.0378	4628799.2764172	4593788.0621624	2021759.47084513
M339.3449	11944532.7465617	8942112.68711003	7975655.21720745
M339.9876	4875050.67671183	3099456.09474145	3774065.13316448
M340.2820	37872436.9737966	31062947.3253268	27725021.7335507
M341.2853	4720215.60845366	5065883.36557073	4210527.37015339
M341.3048	42591701.0258667	43078472.8033959	42384910.3307161
M342.3082	7903768.94891215	6606565.26434569	7277079.72821182
M345.1800	2347941.74945824	2985503.54644354	3388179.58688517
M345.2422	86497816.0638902	64669915.6976954	53333906.7031669
M346.2456	15087064.0219757	11213572.2213149	9602631.11898384
M347.0678	83515551.1505599	80801116.4540753	69213638.4678014
M348.0712	10742236.3844343	11660696.9446591	9622093.32803401
M348.3106	9303406.87552519	7132752.11512155	7598415.50152281
M349.0552	1051367.61210803	1813626.10382955	2182947.37823056
M349.0659	3288510.47559021	3314760.50588369	2358147.48488417
M350.0181	NA	1671969.0174735	1875183.94384797
M353.0266	44826930.2497997	53638770.8115277	51721015.9013016
M353.0355	19634466.8369755	23101019.1671312	22749499.8364903
M353.0758	3119112.93441979	3230315.6619869	2510654.52686711
M353.2660	753920219.450373	811297288.833349	815123600.03793
M354.0300	2622142.22716659	3090207.21929517	3054520.52726768
M354.0389	1434005.79964397	1335402.70713953	1525384.54996891
M354.2694	127777228.080214	144063452.077152	140842517.598472
M355.0112	NA	NA	NA
M355.0336	710764.570593263	NA	941811.54644547
M355.2518	NA	NA	NA
M355.2715	6470134.58023501	6941789.44656431	7162798.54150644
M356.2558	3455994.33244327	2645817.27640068	1764535.41913634
M359.0070	NA	NA	NA
M359.0310	1440521.92976077	1889354.70032023	1955485.74318473
M359.0436	29648529.775815	34165128.8537302	33780976.6963095
M359.1851	28416940.0354351	22767325.7564255	20185270.6974685
M359.3154	93380050.0504195	86786202.6592822	87032241.9838583
M360.0470	2017364.42894909	2407212.32758681	2339585.22748373
M360.1884	6318893.39624041	3956189.76741737	3617609.61838324
M360.3188	137004458.598276	116878415.162203	102444646.86222
M361.3268	20966404.2104711	17552034.4603885	15602897.0159185
M362.1508	358171445.864188	307311150.866649	273418110.447385
M362.9262	670107.601979404	367343.522588133	704299.004702797
M363.1542	41762551.413121	38171718.8552934	32119916.9314803
M364.1575	1986705.58125956	1955966.91715553	1216674.44256039
M366.2314	1165997.8004272	NA	695959.208732072
M367.2241	187869039.441217	170650711.995929	151327248.499189
M368.2275	27759283.9139137	24824865.9451474	23451795.8847214
M368.9945	NA	NA	NA
M369.0006	2981805.68857138	3456364.40413447	3755661.88357759
M369.2309	1733445.80793055	1568991.51978817	NA
M369.2399	100381101.209087	119043100.021028	120069599.994259
M369.3514	1913492.60346524	2712041.06907273	2288373.38016251
M370.2433	11929021.4524025	15390915.4768991	15771503.6678255
M371.2381	4141105.74608341	4647761.6178039	5268941.32937433
M375.0086	8625815.56351972	10348625.3985939	10756585.9919032
M375.0175	10582564.0106099	11725077.9011945	11727356.7522179
M376.2974	14218163.1024362	12556984.0250417	11419148.9778551
M376.3419	23020248.3851984	23440732.7487768	21886265.6561128
M377.0502	1422649.53918878	NA	1704340.66903135
M377.3008	2522549.4401892	1753506.83883235	1730666.39350954
M377.3453	4725731.41441565	3861549.50079259	4278919.4553788
M381.0256	4021825.28911434	5710768.34826168	4736194.39866801
M381.1671	102592168.43891	91032638.137049	80412357.4230253
M381.2973	1429837286.77429	1559610431.13176	1559370047.69893
M382.1704	16277538.2284748	13520660.3845963	13627528.764503
M382.3007	311052255.890552	342411823.257503	342082263.426542
M383.1157	2848365.30570064	4279644.12101582	4761130.25735605
M383.1980	15232242.3915818	12812784.9775678	13192598.2924382
M383.3028	17642754.0760839	19799147.2383507	20050887.8466571
M384.1328	14274369.6653498	12025259.6728247	10672334.2783012
M384.2014	3115683.0994873	1964907.58658198	2333446.66711452
M385.1361	1311122.18486819	1127711.26580849	NA
M388.7117	1788326.45111716	NA	2029710.77536487
M390.9764	387172.908262633	NA	715093.341204555
M390.9825	1565969.16762067	1796330.19155838	1947186.66220483
M393.0643	911802.625100757	683917.283630829	740128.861516941
M393.0830	NA	4178813.51375422	6816047.40384019
M393.2051	4726564.08162183	4262165.1344086	3663436.12011078
M394.2236	4244432.19288157	4838062.2217923	4525096.970502
M396.9905	1246102.77178668	1377438.29077253	1515136.36970136
M396.9995	1957157.04279499	2220620.98035861	2365352.5312015
M397.1409	13665878.4643301	13359119.7106436	11838353.5780574
M397.2712	257681288.341016	296888432.086311	301280694.809716
M398.1443	1783658.69521439	NA	1743382.47309658
M398.2746	34589502.2370339	41579790.5452237	42496161.0074537
M399.2589	1208069.42746857	1709877.89426883	2171925.30029902
M399.2694	10376452.8565278	10671026.4535823	11603970.3091935
M399.2779	2287559.2133724	3894941.78723141	2610698.578919
M400.1067	2994451.98830723	2346468.39852972	2124378.47625833
M402.8242	2211572.02725194	1926682.41002183	NA
M407.2208	297139350.551667	245534056.180805	217811272.665895
M408.2242	35837420.8041674	30048728.1120257	25655280.0243193
M408.2391	18484615.5146746	17574662.3017036	16339356.8122997
M409.2166	6729405.86134591	4061117.13558291	5267966.99673021
M409.2275	1438822.21643748	1402409.16432718	1470787.08009707
M409.2425	2582251.35888607	3641624.24971007	3252158.59649378
M409.3286	6179251.49970447	7083769.43243089	7809367.23958309
M410.8559	NA	2268132.94385055	2758027.91368893
M410.9852	1173201.14092922	1288832.86425803	1106140.73575032
M411.2247	8790210.99824318	8759507.77225856	7546339.87847254
M414.9971	5657248.36949206	5968829.41745275	NA
M415.2114	50299989.0598071	38539879.641849	33680525.15538
M415.2365	13444357.6464216	14162030.5477659	14393474.0974144
M416.2147	10574924.1403655	9042016.96169001	7052846.54666445
M416.2399	1786758.47023829	NA	1988138.63261648
M417.0021	6718663.33751479	8449015.45714533	8014333.14463509
M417.0302	NA	NA	NA
M418.9993	1767586.02329064	2458413.14365814	2287018.83535957
M421.2535	9086241.75416088	9802266.0395901	8440474.96692193
M427.2903	NA	3247569.8100445	4339804.44971593
M429.0216	2143766.19336629	2405592.25629477	2665268.13338065
M429.2027	20627301.2594355	18439286.2549144	15030843.8516337
M430.2061	3357337.66721345	2491324.12438228	2815058.69306272
M430.9136	459523.217592693	546072.034413905	1098455.38361521
M432.2378	24181528.6554389	19091974.9783059	17162897.9674625
M432.9672	NA	2174264.64466613	1658020.66886459
M432.9761	3506940.32710531	4143979.49736794	4108422.69953065
M433.0077	NA	6217592.81631076	2779417.05432269
M433.2412	5165211.66659649	4306300.66247009	3634289.72168813
M435.2116	2371973.89927166	2576071.21844193	NA
M436.9790	1748127.25128554	1044776.28597126	1023076.50225925
M437.1932	251500580.617872	228461188.095849	220520632.032774
M438.1966	43564398.2923456	39910883.8894375	35532380.8872946
M438.9842	3687983.04178313	4549215.42634023	4506435.07380544
M439.2000	3473619.15926499	2948242.40812901	2821235.95784408
M439.2559	16651902.3056015	16218751.4681529	16550227.4266657
M440.2594	2987429.21801291	3081870.77864414	3178655.45047794
M441.2530	4484775.74703227	4140455.17059523	4702928.16676045
M441.2974	2075708.86927038	1895232.79762786	2594356.25203673
M442.9960	921359.929551997	NA	469136.846600251
M443.2678	31749798.8343095	32941165.2561204	32791989.2418301
M444.2712	5063784.63771663	5106392.63678711	5313268.21296862
M445.1766	3191164.12940581	2686790.25966952	2793724.99104169
M449.2848	19296778.3613516	21347279.1775064	21188564.4615953
M450.2882	3544892.23262142	4278635.84089954	4442341.48703894
M451.0036	827412.622001902	835881.529074252	946609.846857891
M453.1672	171424573.396354	161861828.907347	151721058.372762
M454.1706	29385070.0300476	27478607.7784379	26673841.9548771
M454.9581	1842500.02074552	2407814.34658038	2207237.39159366
M454.9897	500971.72345981	NA	567056.77680096
M455.1653	5839629.0279541	6926107.30870691	5961461.66828606
M455.1740	1750103.59998115	2391316.95121008	2079473.18502088
M455.2299	2682139.93970798	1597209.37483589	3008487.65069589
M457.0205	NA	822634.304331624	726115.508615181
M459.0772	5427975.18767948	6265265.596439	2034602.89787565
M460.3268	1521981.10994801	1307800.20620859	NA
M462.3424	116940567.140264	88556011.7763781	74095158.8074716
M463.3458	21880711.8463935	16826369.3870458	15681381.6460315
M464.3492	NA	NA	NA
M464.3579	NA	NA	NA
M465.2586	1806868.62037621	2477645.65641598	3210876.83145013
M467.1018	NA	3355528.97359235	5729065.87720533
M467.1253	12123900.5348116	13274417.5258689	11161743.85237
M468.1014	NA	NA	NA
M468.1286	3501840.68904855	3583160.52626799	2735792.0478569
M469.2726	1920769.53504816	NA	1835730.82484091
M475.0547	1575284.66928469	1295045.26642535	NA
M483.2884	7477241.46223121	6596429.85675904	5020562.16837423
M484.2229	22763453.1815601	22162782.5048651	18247734.0329134
M484.3243	33949222.7556143	26254579.2846628	22743988.0399606
M485.2262	5721869.78241495	5945895.81212371	5699203.05495008
M485.3276	7389292.49882727	5597648.05246474	5826738.04756752
M490.3064	7005934.71316811	7177264.10980693	6059423.95803762
M496.3397	19301986.506177	20037518.9942554	21122986.9993826
M497.3430	2824408.1950822	4463751.75022188	5378109.85448609
M499.1639	1824338.00622249	1495983.90684429	1871595.04476979
M500.2983	4484211.58083326	3417577.06695201	3925912.225294
M504.3219	14037508.4497066	13408143.2116979	11965459.0270626
M505.3255	3828988.48523015	4209535.84729117	2935652.06057186
M507.2716	2045073.39940774	NA	1356881.36577908
M511.1082	1392129.14193124	1338106.59964788	1617024.00890785
M518.3216	27093156.7612048	33028676.3743224	36099746.0746536
M519.3250	5895239.4311464	6711770.1381985	7667903.1411831
M520.3397	3847492.73196964	4541854.44822529	3650359.69021773
M522.2962	6296155.41470912	5273888.24434824	4965630.50366915
M522.3553	2075613.99300101	1858911.52095056	2240708.1380028
M524.3710	5066236.16203511	4812299.1100232	5061074.36336333
M533.3295	1721024.51262182	2878425.67290566	2364704.76505068
M534.2956	2765467.76936629	4734881.48270573	4220585.66000109
M540.3068	4406984.10928948	3809775.62392765	2756363.60602222
M542.3216	6111166.74805163	6983053.66187475	8246171.81585917
M543.3252	1015430.72454012	1537890.1105699	1551677.94395954
M544.3130	12527650.5351124	12668489.4605489	10621992.5070898
M544.3375	3296394.51196524	3552085.79079011	4478046.31091711
M545.3162	3629406.54986112	3430465.78070176	3374601.38373463
M546.3530	6487511.84080137	7430702.91543311	8689345.15809027
M547.3086	11492548.480285	8775007.36450722	8167383.80382567
M547.3565	NA	2148875.83004235	1900961.67238174
M548.3118	3338788.99091915	2921348.91737027	2116721.35456643
M549.3056	2523179.76594264	2163698.55431172	NA
M549.3241	6054867.25315898	4224843.51673666	4140203.62188546
M561.3608	4430520.45611544	6188958.79799756	5311730.12596965
M561.3799	2780413.20629084	2012867.30103475	NA
M563.3399	36133451.6274531	27450715.2193879	22005563.1142296
M564.2744	29396233.1138953	23179681.3258756	21194125.2658363
M564.3432	10981623.8155861	9069275.54168641	7779434.7604166
M565.2778	10253559.1807825	8571083.5904364	7840953.9399012
M565.3370	9702035.53313166	7611518.63470811	7841251.34734168
M565.3555	14003182.9961572	12097200.0705162	9578029.43833357
M566.2900	22170097.8455947	21675454.3893316	20328347.4235747
M566.3404	3261515.81995163	2320702.71592749	NA
M566.3588	4706099.04994465	3391673.43137811	2851733.85960977
M567.2934	9133470.55873158	7641148.46692478	7325496.78803742
M567.3524	3730575.29864749	1900484.41973943	2404386.11508467
M568.2693	5845481.68626657	5280729.78617606	5161661.83183746
M575.3343	4029460.63923149	2956375.49269933	3270179.06393519
M576.2805	NA	NA	NA
M576.3181	200240431.329253	155753381.375412	142977125.658979
M577.3214	47852877.6287887	39755811.6228349	37243947.1122577
M578.3247	5012847.82029689	5463534.52118957	5082637.43713547
M579.3711	38642925.4149014	30968517.3867908	23818983.893898
M579.5346	1016351.23747087	1172214.21888856	1169684.58035576
M580.3056	98971825.8626112	83323998.4697323	75139576.9067207
M580.3745	12243264.6678092	11003146.9560264	8807605.65488151
M581.3091	32063049.7137798	26997586.1215661	22506857.0327746
M581.3682	10515939.51269	7931579.45100295	7301159.9418262
M582.3124	5077956.48683686	4600378.57086312	3599079.86995104
M590.3225	101746549.313492	95557744.5944848	88043292.0021999
M591.3258	28465733.7176523	26508076.1209476	25883926.9252266
M591.4959	NA	2405858.20363335	1667892.5401486
M592.3292	3805771.55155463	3215590.36428314	3058976.81353684
M597.3453	5558354.05706274	4403047.38929835	4355193.43271536
M598.2799	23001456.5011199	21231835.1017178	20127831.6516988
M598.3000	5877275.89155875	4344958.79380871	3872884.54635857
M599.2832	8655953.15777912	8528057.97777283	7657673.40725925
M599.3035	1479846.4103594	NA	1216689.13031145
M603.3657	8866479.3939369	8287382.94272769	7198294.20470507
M604.3689	2586954.41154763	2988375.90604904	2523725.23798267
M607.5661	1113445.3888372	1501212.91393093	1537224.91922729
M619.5271	11747813.7439383	15463697.128246	13837978.9843392
M620.5304	3761561.01993107	4734963.03755274	5069530.54653342
M623.1356	3180595.5891105	4042278.55956248	4228273.45887652
M624.1388	724343.122602858	695987.647308726	NA
M629.1524	2572860.64592934	2948342.74173428	3090087.27795212
M635.5011	3243038.04892189	4424993.42338596	4436907.41009134
M637.3638	2153320.20402197	1829873.68603118	NA
M645.1048	849221.536255017	NA	1006127.8677095
M645.1175	2526576.40738937	3142328.0338279	2962154.66068822
M647.5584	15067023.1938918	16336177.8854976	18728177.9938016
M648.5619	6254605.04424434	8193008.61511028	7024234.43709767
M651.1343	1987468.79138313	2507140.87094772	2375049.76869229
M660.0821	814437.300289444	1534479.22412678	562744.881718695
M661.0824	2398892.29202539	2727254.79533067	4415848.32046208
M662.5694	2779079.65330773	2482375.43135903	2480001.0808934
M663.5325	3996916.91510874	5784442.30708932	5235727.2482233
M664.5358	NA	1587875.03197069	1553434.43846743
M665.3661	2386866.65735071	1874050.73186798	2048358.9876479
M667.0996	2446538.33641566	2624223.87679173	2928170.0318936
M670.2559	1754183.64727958	2408870.1151202	2109061.02452055
M670.3738	6636668.39355427	6446248.74652466	6031306.96951204
M671.3772	2816636.0913067	1798089.63237222	2111722.2798079
M672.3895	4686473.79893916	4258496.84175044	4166255.72826511
M673.1164	1469352.7683988	1829681.76580113	1917560.23493875
M674.3685	3809129.89511944	3160860.00557134	2636130.13374479
M676.0468	1461863.10195596	NA	1377422.71456078
M683.0643	1259780.56399135	1322143.83574079	1552769.07139395
M683.5431	1732441.67345777	2525723.18668878	2647724.55411367
M685.4360	1190057.97079061	NA	1419229.5914531
M686.4051	32080808.6893522	28761754.7656157	25571217.8418349
M687.4083	13246103.1481081	13951215.1330508	8069238.27678928
M688.4118	2093118.85466739	1814091.46550962	NA
M689.0812	1476618.84097023	1741683.93653201	1913192.51839009
M689.3530	NA	1238431.80913389	1029803.46358456
M689.4022	4338568.86783822	3318258.17489864	4213005.6754478
M695.0984	1270154.44480474	1188530.68267335	999720.609375044
M703.4544	1462246.07443563	1816537.57340901	2642770.85961821
M703.5748	5102477.6908115	5274750.09273895	5185173.62570642
M704.3794	4977090.82171093	4766704.41426656	3927234.4710448
M704.5783	1626987.96032962	1669312.71186966	1387421.31251627
M705.0463	NA	861285.955446116	1134434.61817021
M705.3826	1789589.10109757	NA	1709645.14232354
M711.0633	NA	1036374.52712934	885481.220466106
M711.5745	14150222.1090017	14102404.5952038	15356903.5818177
M712.5779	5077242.5759118	5592716.57268192	6845985.16047672
M718.6320	4297488.07177764	2674413.24027353	3158446.37030282
M719.4284	NA	2127705.73067334	1707398.52119952
M725.5567	5531847.39784041	4899114.59155239	5881591.76830335
M726.5600	NA	1491636.74107451	1514588.19312526
M739.6058	13557326.9670239	16321329.2589389	16792318.9578223
M740.6091	5505462.91675326	7113386.17328623	6438361.71719427
M751.4289	3250491.94756132	4097881.10977438	2905108.52355567
M758.5692	24171669.9177599	26133048.4446723	29823488.7144675
M759.5727	11996299.5830951	12396459.816729	13725260.4161819
M760.5758	2312542.05691645	1797714.30089578	2433944.0644655
M760.5849	8704293.57954915	9171699.09361031	11678909.7038509
M760.5849_2	8704293.57954915	9171699.09361031	11678909.7038509
M761.5882	3494168.58240472	3623908.83475874	3517772.49370049
M780.5512	26678287.0199592	33917501.213975	35599330.0192635
M781.5548	13370049.3355155	6786254.01813485	17495405.1874264
M782.5673	8275387.67127943	13698705.3298253	14111642.4412243
M783.5710	5090990.23826268	2775887.5304272	6341089.95006743
M784.5848	5220940.29954109	4276780.46147111	6260943.09565952
M785.5880	1686702.15583167	2124120.66042257	1712214.24956577
M786.6004	10857162.7919506	8697613.9851878	12499433.8991773
M787.6038	4761674.55928992	5879054.35089474	7047984.21331802
M795.5018	2077762.78637069	NA	1907175.50675846
M796.5253	4271079.60468799	3501147.38860042	5343302.22793834
M796.5462	NA	2822281.02903116	3224036.730931
M804.5512	6633582.89013492	8165455.97185418	7470168.70212077
M805.5546	2438210.55855297	3663463.1635972	3764389.21632828
M806.5674	4467025.00798707	6619742.31219476	9583742.64770817
M807.5718	1352704.42256487	2936768.26498869	1887270.8950478
M808.5826	10891390.3423662	15794458.1878269	16077663.9695797
M809.5859	5995718.59407245	5735791.69055253	7082868.29906178
M810.6004	1864314.89593087	2348128.92155743	3928135.89388521
M813.6843	NA	773185.606064327	1241785.9308559
M828.5517	6912623.84509757	6836612.02012318	8339689.31073757
M829.5550	NA	2944009.16774303	4078158.50009707
M832.5827	2539235.67631783	3231564.93949998	3214890.3796771
M838.5642	2129171.20139942	2659697.24921949	2476264.53702713
M856.5830	5771894.46378455	6862482.35532919	6096656.68858823
M857.5866	2219552.55506141	2623050.99114286	2766548.52211978
M918.6157	2402815.01640448	NA	1809595.40049242
M934.6468	5786820.15496312	5970083.49633795	6293149.21279938
M935.6502	3318525.17212971	4159207.90254135	2994270.82759245
M952.6658	NA	1992166.49507342	1589196.0912281
